--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
andığınız gibi, hattâ çok daha fazla ve daha içten,
daha kuvvetle Allah’ı anın. Ne var ki, insanların içinde
(yalnızca dünya hayatını düşünen ve) “Rabbimiz, bize
vereceğini dünyada ver!” diyen, dolayısıyla Âhiret’te
hiçbir nasibi olmayanlar vardır.
201. Buna karşılık, onların içinde “Rabbimiz, bize
dünyada da (Sen’in yanında) iyi ve güzel her ne ise
onu, Âhiret’te de (yine Sen’in yanında) iyi ve güzel
olan ne ise onu ver ve bizi Ateş’in azabından koru!”
diye dua edenler de vardır.
202. Bu her iki kısım insanlar, neyi talep etmişler ve
o istikamette ne yapmışlarsa, her birinin nasibi kendi
kazandığındandır. Allah, hesabı pek çabuk görendir.

--- Sayfa 315 ---
203. (Arafe ve Kurban bayramı günleri dahil, takip
eden) sayılı (teşrik tekbiri) günlerinde Allah’ı zikredin
(tekbir getirin). Kim acelesi olur ve iki gün içinde
(cemreleri –şeytan taşlamayı– yerine getirip dönerse)
üzerine bir günah yoktur; kim de, (taşlamayı bitirmeyi
üçüncü güne) tehir ederse, yine üzerine günah yoktur
–ancak, İlâhî ahkâmı yerine getirmede titiz davranan
ve takva üzere hareket eden için. Siz, Allah’a itaatta
hep titiz davranın, takva dairesi içinde kalın ve bilin
ki, şüphesiz O’na dönüp, huzurunda toplanacaksınız.
204. İnsanlar içinde bazıları vardır ki, dünya işleriyle
ilgili sözleri hoşuna gider (dünya işlerini bilir izlenimi
verir, fakat kalkar) kalbindeki (yalanlarına) Allah’ı
şahit tutar. Halbuki o, düşmanların en yamanıdır.
205. Arkasını dönüp gittiğinde (veya) bir işin başına
geçtiğinde yerin içini dışını fesada vermek ve (insan
hayatının
dayandığı)
kaynakları
ve
nesilleri
mahvetmek için yeryüzünde koşturur durur. Oysa
Allah, bozgunculuğu asla sevmez.

--- Sayfa 316 ---
206. Ona “Allah’tan kork ve koyduğu yoldan yürü!”
dendiği zaman bu, damarına dokunur da onu daha
büyük günaha sokar. Böylesine Cehennem yeter;
gerçekten ne fena yataktır o!
207. Ama insanlar arasında öylesi de vardır ki,
Allah’ın rızasını kazanma ve rızasının nerede yattığını
bulma uğrunda hayatını ve varlığını ortaya koyar.
Allah, kullar(ın)a çok acıyandır (ve bu sebeple onları
daima hayra ve takvaya çağırır).
208. Ey iman edenler! Aranızda herhangi bir ayrılığa
düşmeden, Allah’a tam bir teslimiyet içinde hep
birlikte sulh ü selâmete girin ve şeytanın adımları
ardınca gitmeyin. Çünkü o sizin için, (hem Allah ile
hem de birbirinizle aranızı açmaya çalışan ve bu
maksatla gerçek dışı fakat parlak va’dlerde bulunan)
apaçık bir düşmandır.
209. Size gerçeği gösteren apaçık deliller geldikten
sonra (Allah’a teslimiyetle aranızda sulh ü selâmeti
gerçekleştirmede kusur edip) ayaklarınız kayarsa,
bilin ki Allah, izzet ve ululuk sahibi, her işte üstün ve
mutlak galiptir; her hüküm ve icraatında pek çok
hikmetler bulunandır.[142]
[142.] Âyetlerin sonundaki bu fezlekeler (bağlayıcı
ifadeler, ) âyetlerdeki manâ ve muhtevayı bilhassa
onların kaynağı ve ulaştırdıkları netice açısından
anlamada çok önemlidir. Meselâ bu âyetin, Cenab-ı
Allah’ın (c.c.) Azîz ve Hakîm isimleriyle bitmesi, âyete
bilhassa şu manâyı da katmaktadır: Sizin Allah’a teslim
olup olmamanızın ve kendi içinizde sulh ü selâmete
girip girmemenizin Allah’a en küçük bir zararı olmaz,

--- Sayfa 317 ---
O’ndan bir şey eksiltmez. Her ne şekilde davranırsanız
davranın, Allah Azîz’dir, tam bir izzet sahibidir ve
dilediğini dilediği şekilde yapmaya her zaman kadirdir.
Dolayısıyla, O’na karşı bir şey yapmaya gücünüz
yetmez. O, dilerse sizi hemen cezalandırabilir. Fakat O,
aynı zamanda hikmet sahibidir, her icraatında mutlak
hikmet vardır. O, dünyada sizi bir imtihana tabi
tutmaktadır. Dolayısıyla buradaki hayatın kendine has
kanunları vardır. Bu bakımdan, insanlık tarihindeki
hadiseleri değerlendirirken, Allah’ın Azîz olmasının
yanısıra
Hakîm
olması
da
nazara
alınmalı
ve
değerlendirme ona göre yapılmalıdır. Nitekim sonraki
âyet, bu manâya açıklık getirmektedir.
210.. (Allah’a tam teslimiyetle sulh ü selâmete
girmede geri duranlar, ) Allah’ın (helâk emrinin)
buluttan
gölgelikler
içinde
melekler
vasıtasıyla
kendilerine ulaşıp işin bitirilivermesini mi bekliyorlar?
Bütün işler neticede varıp Allah’ta biter ve O neye
hükmederse o olur.

--- Sayfa 319 ---
211. Sor İsrail Oğulları’na: Onlara apaçık ve gerçeği
gün gibi gösteren ne kadar çok delil takdim ettik (de,
bunları dikkate aldıklarında ne oldu, onlara aykırı
gittikleri zaman ne oldu)? Kim Allah’ın nimeti
kendisine geldikten sonra onu değiştirir, (hidayeti
dalâlete çevirerek iç dünyasında değişirse, ) şüphesiz
Allah, cezalandırması pek çetin olandır.[143]
[143.]
Kur’ân’ın,
insanın
işlediği
suçlar
ve/veya
günahlar karşılığında sözünü ettiği ceza, azap, nekâl
veya ikap, mutlaka Allah’ın ona dünyada vereceği
hususî bir ceza veya bilhassa Âhiret’te vereceği
Cehennem
azabı
türünden
bir
azap
olarak
anlaşılmamalıdır. İnsanın yeryüzü hayatı adına Allah’ın
koyduğu kanunlar vardır – ki bunların tümüne birden
Şeriat-ı Fıtriye veya Tekvîniye denilir – ve bunlara uyup
uymamanın karşılığı daha çok dünyada, kısmen de
Âhiret’te görülür. Fertler veya toplumlar, dünyada da
Âhiret’te
de
yaptıklarının
karşılığını
görürler.
Bu
bakımdan, ister hayatları adına Allah’ın koyduğu
kanunlara uymamanın, isterse Allah’ın dinini bırakıp,

--- Sayfa 320 ---
başka din veya sistemler edinmenin menfî sonuçları,
böyle bir tercih veya davranış için Allah’ın dünyada
tayin ve tesbit buyurduğu sonuçlar olup, menfîlikleri
hasebiyle birer cezadır. Âhiret’teki ceza ise, bu tercih
veya davranışların Âhiret’e has sonucudur.
Yukarıdaki âyetler, daha çok mü’minleri, Allah’a tam
teslim olamamanın yol açabileceği içte değişim,
Allah’ın hidayet nimetinin kadrini bilmeme ve bunun
sebep
olacağı
tefrika
ve
ihtilâﬂar
konusunda
uyarmaktadır. Sonraki âyet de, söz konusu bütün
değişim, nankörlük, tefrika ve ihtilâﬂarın başlıca
sebebinin dünya hayatının süsüne aldanma ve bunun
küfrün de en önemli bir sebebi olduğuna dikkat
çekmektedir.
212. Küfredenlere dünya hayatı süslü ve cazip
gösterildi; onlar, iman edip (bu hayata rağbet
göstermeyenlerle) alay ederler. Oysa imanlarını takva
ile
süsleyen
mü’minler,
Kıyamet
Günü
onların
üstünde
(cennetlerde,
onlar
ise
altta
Cehennem’dedirler). Allah, dilediğine hesapsız rızık
verir.
213.
İnsanlar,
başlangıçta
(rızık
ve
benzeri
hususlarda ayrılığa düşmemiş, kavgasız-nizasız) tek
bir ümmet idi. (Derken ihtilâfa düştüler) ve Allah,
(iman ve salih amelin karşılığında af, rahmet ve
mükâfatımızla)
müjdeleyici,
(her
türlü
dalâlet
yollarına ve bu yolların sonuçlarına karşı) uyarıcılar
olarak peygamberleri gönderdi; beraberlerinde de,
ihtilâf
ettikleri
konularda
insanlar
arasında
hükmetmesi için kendisi bizatihî hak olan ve inişi
esnasında da kendisine bâtılın asla yol bulamadığı

--- Sayfa 321 ---
Kitabı indirdi. O Kitap hakkında, ancak kendilerine o
Kitabın verildiği topluluklar, hem de onlara apaçık
deliller, gerçeği gün gibi gösteren âyetler geldikten
sonra aralarındaki haset ve rekabetin yol açtığı
tecavüzler sebebiyle ihtilâfa düştüler. Allah, hak
mevzuunda ihtilâf ettikleri hususlarda, (şu zamanda
Rasulûmüze ve Kur’ân’a) iman edenlerin önünü açtı
ve izniyle onları hidayete erdirdi. Allah, dilediğini
dosdoğru bir yola hidayet eder.[144]
[144.] Bu âyet, başlı başına gerçek tarih ‘felsefesi’- ni
ortaya
koymaktadır.
Allah,
bu
âyetin
kendisiyle
doğrudan irtibatlı bulunduğu 38 ve 39’uncu âyetlerde
ifade buyurduğu üzere, (ilk cennetten) yeryüzüne
indirdiği insana hidayeti göndereceğini, yani ona
yeryüzü
hayatında
yürümesi
gereken
yolu
göstereceğini va’detmişti. Yeryüzü hayatlarının ilk
döneminde insanlar, Hz. Âdem’in rehberliğinde hidayet
üzere idiler. Rivayetlerde geldiği üzere, Hz. Âdem’e
Sahifeler de verilmişti. Önceki âyetin ima ettiği üzere,
emeklerinin ürününü ve Allah’ın kendilerine yerde
verdiği rızkı paylaşma konusunda aralarında henüz bir
rekabet yoktu. Ne zaman bu rekabet başladı, o zaman
da ihtilâﬂar, kavgalar ve kan dökmeler de sökün etti.
Cenab-ı Allah (c.c.), rahmetinin gereği olarak, ihtilâf
ettikleri konularda onları doğruya iletecek ve aralarında
adaleti
hakim
kılacak
(kimi
nebî,
kimi
rasûl)
peygamberler gönderdi ve içlerinden bazı rasûllere
Kitap,
bazılarına
Sahifeler
verdi.
Fakat,
bilhassa
rasûllerin ardından rasûller vasıtasıyla kendilerine Kitap
verilmiş topluluklar, bu defa Kitap üzerinde, yine
aralarındaki rekabet, hırs, paylarına düşene razı
olmama ve tecavüz yüzünden ihtilâfa düştüler ve tarih
bu şekilde sürdü geldi. En son, Hz. Musa (a.s.) ve Hz.

--- Sayfa 322 ---
İsa (a.s.)’ın kavimlerinin ihtilâﬂarının ardından – ki bu
ihtilâfa tarih tam şahittir – Cenab-ı Allah (c.c.), son
olarak
Hz.
Muhammed
aleyhissalâtü
vesselâm’ı
gönderdi.
Daha
önce
kendilerine
Kitap
verilmiş
olanlardan bazıları Hz. Muhammed’e inandı, bazıları
inanmadı. Allah’ın hidayeti, açıktır ki, inananların
üzerindeydi.
Bu âyet, bütün insanlar gibi, din mensupları arasındaki
ihtilâﬂarın da bağy, yani haset, haksızlık, rekabet,
hakkına razı olmama ve haklara tecavüz yüzünden
çıktığını açıklamaktadır. Ayrıca Kur’ân, ilgili pek çok
âyetinde de olduğu gibi burada da Kitabı tekil ve marife
(belgili) kullanmakla Tevrat, Zebur, İncil, Kur’ân gibi
bütün semavî kitapların hepsinin kaynağının aynı
olduğunu ve aynı temel gerçekleri ihtiva ettiklerini
ortaya koymakta ve hemen her rasûlden sonra,
rasûllerin
ümmetlerinin
Kitap’taki
bazı
hususlar
konusunda
aralarındaki
bağy
sebebiyle
ihtilâfa
düştüklerini
beyan
etmektedir.
Yine
âyet,
bütün
ihtilâﬂarın nihaî çözüm merciinin artık Hz. Muhammed
aleyhissalâtü
vesselâm
ve
Kur’ân
olduğunu
belirtmektedir. Burada çok önemli bir başka husus daha
karşımıza çıkmaktadır ki, o da şudur:
İslâm tarihinde, birtakım Kur’ânî meseleler ve bazı
Kur’ân âyetleri konusunda da ihtilâﬂar olmuştur,
olmaktadır ve olacaktır. Bu, tabiîdir. İşte bu noktada
çözüm mercii, Kur’ân’ın Efendimiz’in fonksiyonlarını
anlatırken Kitap’tan sonra andığı (2: 151) Hikmet, yani
Peygamber Efendimiz’in Sünneti’dir. Fakat buradan
Kur’- ân âyetleri arasında bir çelişki olabileceği gibi bir
manâ akla gelmemelidir. İhtilâf, insanların Kur’ân’ı
anlayışlarında ve idrak farklılıklarındadır. Bu bakımdan,
en önemli fonksiyonları olarak Sünnet, Kur’ân’ın
müphemini, yani kapalısını tefsir, mücmelini, yani öz ve

--- Sayfa 323 ---
kısa olan âyetlerini tafsil, umumî görünen bazı
hükümlerini
tahsis,
mutlak
bırakılmış
hükümlerini
takyid (sınırlandırma) eder ve ayrıca, başka hükümler
de koyar. Böylece, Kur’ân konusunda çıkabilecek
ihtilâﬂarı da önler. Bu bakımdan Sünnet’e hücum,
esasen Kur’ân’a ve İslâm’ın temeline hücumdur.
214. (Bu tarihî sürecin ortaya koyduğu gerçek
dururken, ) sizden önce geçenlerin başlarına gelenler
sizin de başınıza gelmeden Cennet’e gireceğinizi mi
sandınız? Onlara öyle sıkıntı ve mihnetler, öyle çetin
zaruretler
dokundu
ve
öylesine
sarsıldılar
ki,
başlarında bulunan rasûl ve beraberindeki iman
edenler, “Allah’ın yardımı ne zaman?” diyecek hale
geldiler. Bilin ki, Allah’ın yardımı yakındır.[145]
[145.] Bu âyet, Sırat-ı Müstakîm, yani Allah’ın Dini
üzere yürüyüp, başkalarını da aynı Din’e çağıran
toplumların
tarihini
çok
özlü
biçimde
ortaya
koymaktadır. Bazı yanlarıyla daha başka âyetlerde de
geçtiği üzere, bu yol çetin bir yol olup, gerektiğinde
harp gibi, yokluk, kıtlık ve her türden işkence gibi çeşit
çeşit sıkıntılarla doludur. Bu sıkıntılı yolda Allah (c.c.),
gerçekten iman edip sabır gösterenlerin ortaya çıkması
ve yolun doğruluğuna şahitler edinmek için, imtihan
üzerine imtihan gönderir. Bu, “Allah’ın yardımı ne
zaman?” denecek hale gelinceye, yani bütün maddî
sebeplerin,
çarelerin
tükenip,
neticenin
ve
muvaﬀakiyetin yalnızca Allah’tan olduğu gerçeğinin
ruhlarda tam manâsıyla duyulacağı, bir başka ifadeyle,
“Nûr-u Tevhid içinde Ehadiyet’in tecelli edeceği”
noktaya kadar devam eder. İşte bu nokta, çekilen
bütün mihnet, meşakkat ve sıkıntıların birden ferah-
feza bir iklime yol verdiği noktadır. Ama imtihan
bundan sonra da sürer; bu noktada yol, dünya

--- Sayfa 324 ---
nimetlerine
dalmadan
zirvede
sebat
gösterme,
şükretme ve seviyeyi koruma merhalesine gelmiştir.
215. Sana neyi infak edeceklerini de soruyorlar. De
ki: “Her ne tür maldan (farz veya naﬁle olarak) ne
infak ederseniz, önce anne-baba, sonra en yakın
akraba ve daha sonra da muhtaç yetimler, yeterli
geçimlikten gerçekten mahrum düşkünler ve yolda
kalmışlar içindir. Hayır adına her ne işlerseniz,
muhakkak ki Allah onu hakkıyla bilendir. [146]
[146.] Âyetler, birbirinden bağımsız gibi görünse de,
hem Cennet’e ulaşan ve önceki dipnotta kısmen temas
ettiğimiz yolun önemli kilometre taşlarını ortaya
koymakta, hem de bu kilometre taşlarının nasıl
döşenmesi gerektiğini açıklamaktadır. Bunlar, bundan
sonraki âyette geleceği üzere savaş, sıkıntı, zorluk,
darlık ve bütün bunlar karşısında maldan toplum içinde
Allah rızası için ihtiyacı olanlara harcamadır. Bu
harcama, bir hadis-i şerifte ifade buyurulduğu gibi,
toplum fertleri ve halk kesimleri arasında bir köprü
vazifesi görür.

--- Sayfa 326 ---
216. Hoşunuza gitmese de, savaş size farz kılındı.
Olur ki, siz bir şeyden hoşlanmazsınız da o şey
hakkınızda hayırlıdır; bir şeyi seversiniz ama, o şey
ise hakkınızda şerlidir. Allah bilir, siz bilmezsiniz.
217. Sana Haram Ay’dan ve onda savaşmaktan
soruyorlar. De ki: “O ayda savaşmak büyük günahtır.
Fakat (insanları) Allah’ın yolundan alıkoymak, bile bile
O’nu,
O’nunla
ilgili
hakikatleri
inkâr
etmek,
(mü’minleri) Mescid-i Haram’dan uzak tutmak ve
onun ehlini ve ahalisini oradan çıkarmak, Allah
katında daha büyük günahtır. (Her zaman için) ﬁtne,
savaştan, insan öldürmekten daha ağır bir durum ve
daha büyük bir vebaldir. O (müşrik kâﬁrler), güçleri
yeterse sizi dininizden döndürünceye kadar sizinle
savaşmaktan geri durmayacaklardır. İçinizden kim
dininden döner de kâﬁr olarak ölürse, öylelerinin
bütün amelleri dünyada da Âhiret’te de heder olup
gitmiştir. Onlar, Ateş’in yârânı ve yoldaşlarıdırlar;
orada sonsuzca kalacaklardır.

--- Sayfa 327 ---
218. Buna karşılık, iman edenler ve (gerektiğinde)
Allah yolunda hicret ve cihad edenler, onlar ise,
Allah’ın
rahmetini
umabilirler.
Allah,
(kullarının
günahlarını)
pek
çok
bağışlayandır,
(bilhassa
mü’minlere hususî) rahmet ve merhameti pek bol
olandır.[147]
[147.] Bilhassa bugün yanlış anlaşılan ve bazen de
kasden yanlış anlatılan kavramlardan biri cihaddır.
Sözcük olarak, kişinin herhangi bir hususta elinden
geleni yapması manâsına gelen cihad, Kur’ân’daki
karşılığı daha çok ‘kıtal’ olan savaş demek değildir.
Daha geniş bir anlam sahası bulunan cihad, Allah
yolunda Allah rızası için yapılan her türlü uğraşıyı içine
alır. Mücahid, davasına içten bağlı ve ona hizmet için
bütün ﬁzikî, zihnî ve manevî fakültelerini kullanan, bu
konuda karşısına çıkacak bütün zorlukları aşmaya
azimli kişi demektir. Cihad, ancak Allah için ve O’nun
kelimesini yüceltmek için yapılır. Başka türlü uğraşılar,
kavram anlamı itibariyle cihadın kapsamına girmez.
Cihadın iki yüzü ve birbirini tamamlayan iki şekli vardır.
Biri, yanlış kabullere, bâtıl inançlara, kötü duygulara,
yönelişlere ve nefsin gayr-ı meşrû arzularına karşı
mücadele etmek ve neticede hem zihnen-aklen, hem
de kalben aydınlanmaktır. Diğeri ise, başkalarını da
aynı hedefe çağırma, yönlendirme ve bu hususta
gerekeni yapmaktır. Bunlardan birinciye, bir hadis-i
şerifte büyük cihad, diğerine küçük cihad adı verilmiştir.
Daha çok Allah yolunda savaşma olarak anlaşılan küçük
cihad, esasen savaş meydanlarına has bir cihad şekli
değildir. O, Allah’ı başkalarına anlatma, onları Allah’ın
yoluna
çağırma
ve
Allah’ın
kelimesini
yüceltme

--- Sayfa 328 ---
gayesiyle ve sadece Allah rızası için yapılan her türlü
meşrû davranışı içine alır.
Küçük cihad, bütün maddî araçların seferber edilmesini
gerektirir ve dış dünyada yerine getirilirken, büyük
cihad kişinin kendi nefsiyle mücadelesi demektir. Bu iki
tür cihad birbirinden ayrı düşünülüp, birbirinden ayrı
ele alınamaz. Neﬁslerine karşı mücadelede başarılı
olanlardır ki, küçük cihadda başarılı olabilirler. Küçük
cihadı asla ihmal etmeyenler de, bununla büyük
cihadda başarıya çok önemli bir malzeme taşımış
olurlar.
Hz. Muhammed aleyhissalâtü vesselâm, her iki cihad
şeklini en mükemmel şekilde temsil eden insandır. O,
mesajını tebliğ ederken insanların en cesuru olmasına
mukabil, Allah’a kullukta da insanların en deriniydi.
İbadetlerinde Allah aşk ve saygısıyla kendinden geçer
ve O’nu böyle görenler, âdeta O’na karşı şefkat
duyarlardı. Sahih- i Buharî’de geçtiği üzere, gece
ibadetinde bir defasında ayaklarının altı şişinceye kadar
ayakta kaldığını gören Hz. Ayşe (r.ah.) kendisine, bütün
günahları aﬀedilmiş, yani günahsız bir insan olmasına
mukabil,
kendisini
neden
bu
kadar
tükettiğini
sorduğunda şu cevabı almıştı: “Allah’ın şükreden bir
kulu olmayayım mı?”
Yukarıda da temas edildiği üzere, Allah yolunda uğraş
vermek, yani cihad etmek, İlâhî mesajı başkalarına
ulaştırmanın yanısıra, bir mü’minin iman ve aşkla
örülmesi gereken karakterini oluşturmak için nefsiyle
